,0,1
0,-8.241335615092423,-5.441543068067813
1,-7.657952182014108,-6.280195031942352
2,-8.527097958047507,-5.784719666443042
3,-8.325139187958158,-5.491816362559877
4,-9.369031739593536,-7.886784076148386
5,-9.369031739593536,-7.886784076148386
6,-9.255230021602413,-8.63636630979569
7,-9.255230021602413,-8.63636630979569
8,-9.454165708698318,-5.804067147574253
9,-9.285962076159059,-5.8931188793762015
10,-7.233709571592731,-7.215384570633026
11,-6.802151643498353,-7.430850387815745
12,-6.695631930562896,-8.761570767738656
13,-6.969145346394904,-6.766755116409391
14,-6.074008432437055,-2.2254259614478427
15,-6.447542316540762,-1.2381617789957524
16,-6.447542316540762,-1.2381617789957524
17,-6.394301237485658,-1.9154191522403101
18,-6.628649184852371,-2.0322021897750067
19,-6.628649184852371,-2.0322021897750067
20,-6.628649184852371,-2.0322021897750067
21,-6.486002493122059,-1.9424620188590715
22,-6.07676312781933,-2.0423127328615114
23,-6.1259282361688285,-3.1595509222184797
24,-6.1259282361688285,-3.1595509222184797
25,-7.803939446449823,-4.082618664012824
26,-7.349584113098101,-6.862562979249831
27,-8.801662589890732,-7.220342571611664
28,-9.914810631633703,-8.040441611158736
29,-9.914810631633703,-8.040441611158736
30,-9.914810631633703,-8.040441611158736
31,-7.618016069908972,-7.990481114854153
32,-7.618016069908972,-7.990481114854153
33,-8.40146589088476,-8.020950615318798
34,-8.293205131107333,-7.961178212481298
35,-8.10359646908462,-7.909010905095341
36,-7.04712446003739,-4.32830199820027
37,-7.916061438869575,-1.9449235332642236
38,-8.033326606108966,-1.5301354094404025
39,-7.813034570720242,-1.0044194772234536
40,-7.813034570720242,-1.0044194772234536
41,-7.323593509833476,-0.9275357574055889
42,-6.720557597391503,-2.5048918535903377
43,-7.0820585546585475,-2.1391551285223245
44,-7.278679989458997,-5.764323605684657
45,-7.065275165125892,-6.404505631639616
46,-7.115047540758936,-7.523312031365376
47,-6.1261638187095615,-6.666091534777916
48,-6.1261638187095615,-6.666091534777916
49,-6.1261638187095615,-6.666091534777916
50,-6.797456812598389,-7.516918267933804
51,-6.027662780190556,-6.121265344207723
52,-6.099346865082573,-7.362463661964352
53,-6.099346865082573,-7.362463661964352
54,-6.546187596061424,-7.108126119464404
55,-7.444154192094543,-7.780815285505849
56,-7.48489440354515,-7.553173825432243
57,-7.46612390561012,-7.043540879828873
58,-7.113807227890897,-8.202733850279083
59,-7.486077630969742,-7.837705480719897
60,-6.580628281569178,-7.814226617170867
61,-7.327999582945418,-7.899019773960129
62,-7.701089584515113,-7.109142790570657
63,-8.086294306391611,-6.774099735859562
64,-7.511090464862313,-4.842056608272984
65,-8.763361682268558,-1.5899074714265948
66,-8.763361682268558,-1.5899074714265948
67,-9.960297250513248,-2.730188466166645
68,-8.752960641905135,-3.555421570624847
69,-9.054002242166895,-4.678767193344196
70,-8.654372698219245,-3.1781089305481895
71,-8.6765941136467,-2.7989752200955365
72,-8.703934354712404,-3.5701120811733444
73,-6.903164814968637,-6.242154378093355
74,-6.979065892022936,-6.117383216835915
75,-6.979065892022936,-6.117383216835915
76,-7.539196384937984,-6.11035095957684
77,-7.2653147040444575,-7.308014883063489
78,-7.211145499566528,-7.4415065075084295
79,-8.0263638085336,-7.027383266926864
80,-8.03624968306529,-1.5984106906901285
81,-8.267752469922932,-1.4178509781360193
82,-8.267752469922932,-1.4178509781360193
83,-8.101539487113152,-6.436713462857027
84,-7.123439143203491,-6.715353153596206
85,-7.100632123275801,-7.644261607564041
86,-7.325507067357439,-8.463152813024529
87,-7.325507067357439,-8.463152813024529
88,-6.748248800146269,-7.534708364652362
89,-6.662763341410527,-8.40359801177744
90,-6.665332724870308,-8.730910688521107
91,-6.423542758032206,-8.783110174112716
92,-7.670223889274873,-8.0923428207141
93,-7.237959528980979,-6.789642145825369
94,-7.122177474867733,-7.693510821004506
95,-7.122177474867733,-7.693510821004506
96,-6.63369970331437,-6.362761015070378
97,-7.390819769546353,-4.687132806209952
98,-8.026719617830189,-6.611482905507603
99,-8.026719617830189,-6.611482905507603
100,-8.073259475684035,-7.755170306567061
101,-7.698150185568407,-8.096707521181079
102,-6.787717864471424,-4.387496904655208
103,-7.316372854363277,-2.5650425662967695
104,-6.736789824631941,-1.9900668709748168
105,-7.487644371147398,-2.3326654598331205
106,-7.098679870102705,-1.410358635713038
107,-8.208650755254375,-1.0273694366726727
108,-7.328686600166469,-1.1113743721495277
109,-7.328686600166469,-1.1113743721495277
110,-7.709920263046465,-5.1472965669191995
111,-7.709920263046465,-5.1472965669191995
112,-8.998746420418277,-7.852596045024218
113,-8.998746420418277,-7.852596045024218
114,-9.047886777036128,-7.075484831305741
115,-9.421631795432617,-7.334161122005663
116,-9.245464024253453,-6.714444927403729
117,-8.910328624303263,-6.281549835132523
118,-8.568141741465645,-5.905226322758346
119,-8.738107888251866,-5.2680305566690215
120,-8.352139655718092,-3.822628010872866
121,-6.019713632201523,-2.2370635158959837
122,-6.230545794900771,-2.819207448570874
123,-6.006447687411967,-2.402404038534365
124,-6.006447687411967,-2.402404038534365
125,-6.006447687411967,-2.402404038534365
126,-6.006447687411967,-2.402404038534365
127,-6.314958685538525,-2.1586936112248365
128,-6.695879710815306,-2.7465615079274404
129,-6.724196732696058,-3.9045979910802355
130,-6.283491234677421,-3.640445058748044
131,-6.066201533268842,-2.7486962521452614
132,-7.605238897669695,-5.418058207221863
133,-7.522272938505976,-4.423151804979442
134,-7.885753820966585,-5.008000337835091
135,-7.722887955913047,-3.724810399828849
136,-7.372854052248544,-4.324314525517493
137,-7.758661948636914,-3.1387985129245983
138,-7.035389390758475,-3.772290593721638
139,-7.035389390758475,-3.772290593721638
140,-6.609246270184006,-4.089088646049554
141,-6.609246270184006,-4.089088646049554
142,-7.1403093097814265,-4.646572238470267
143,-6.508349996215213,-4.961123517949378
144,-6.508349996215213,-4.961123517949378
145,-6.392812464837955,-5.337782070888961
146,-9.404364756753615,-6.5193882200232744
147,-9.120969521903573,-4.5962519643265365
148,-9.414128659498461,-4.975515081989765
149,-9.414128659498461,-4.975515081989765
150,-9.942805674399155,-2.5333619813062116
151,-6.507586015787854,-3.760353638082938
152,-6.1640287620597976,-3.4897649613543376
153,-6.3493068081216375,-4.6153908959163905
154,-6.37400816063356,-2.2381348262398717
155,-6.8795681337889265,-3.0654391236643184
156,-9.826405434402776,-5.125203177659255
157,-9.826405434402776,-5.125203177659255
158,-9.706662293502642,-7.6404335976538995
159,-8.699881049933296,-7.810874659614564
160,-8.699881049933296,-7.810874659614564
161,-8.010524251647135,-8.780415315078695
162,-8.010524251647135,-8.780415315078695
163,-9.587645732261787,-4.742572430125675
164,-9.162175650130765,-5.764785371088381
165,-9.387225508905619,-5.897668236649955
166,-9.22437452937925,-5.801043974139834
167,-9.206544046785147,-6.008148206448188
168,-9.206544046785147,-6.008148206448188
169,-8.445469060977617,-5.341544677108988
170,-7.61793626827856,-4.796675308193146
171,-7.631593288563216,-4.646993978941955
172,-7.1546857378357664,-5.238912642839248
173,-7.1546857378357664,-5.238912642839248
174,-7.7741434678878125,-8.454732021675936
175,-7.514000556608594,-7.990602222834402
176,-6.557149770786496,-3.5373752728347228
177,-6.535452698640241,-3.7072142792505467
178,-6.172250696465353,-4.58164960941069
179,-6.58054942624411,-4.095808075590282
180,-7.613636236037247,-4.293285346163875
181,-7.613636236037247,-4.293285346163875
182,-7.74706849927053,-2.8919502571631637
183,-7.284336035473242,-3.118158912490853
184,-7.795918117070363,-3.866234516982448
185,-9.768786407028813,-4.873593133655155
186,-8.495418257532078,-2.8990736857716604
187,-8.700552288718173,-2.841700707076648
188,-6.267646163207978,-3.8807726755425356
189,-7.252755739829887,-4.139575799049203
190,-6.82233882254172,-3.7206533185488424
191,-6.2331427347410395,-3.4975103995714396
192,-6.2331427347410395,-3.4975103995714396
193,-6.2331427347410395,-3.4975103995714396
194,-6.47507470871219,-1.4812701285604746
195,-6.137364299873486,-2.4927095329107516
196,-6.137364299873486,-2.4927095329107516
197,-6.137364299873486,-2.4927095329107516
198,-6.151159723483828,-1.8924012034077773
199,-6.151159723483828,-1.8924012034077773
200,-6.664452415448522,-1.327338967264353
201,-7.971077109408529,-4.185619289807743
202,-7.574036314093172,-4.058981798702499
203,-7.534775618164519,-4.035195647518607
204,-9.698604399865369,-0.9360197936694781
205,-9.698604399865369,-0.9360197936694781
206,-9.267767861768581,-4.597301334568538
207,-9.076186834973363,-4.975869500996925
208,-9.27499994583407,-4.903219414759502
209,-6.342400470376976,-6.536584206106119
210,-6.342400470376976,-6.536584206106119
211,-6.321470163654285,-6.446729160792823
212,-6.171594659505378,-6.829477250869491
213,-6.171594659505378,-6.829477250869491
214,-6.19392584500548,-6.3704014476914805
215,-6.975299693398863,-5.6383625574403045
216,-6.421683305990188,-1.1189633611706462
217,-6.421683305990188,-1.1189633611706462
218,-6.4912722157473635,-1.9380077792338457
219,-6.315419192285974,-2.1566383644283764
220,-6.041172712273931,-2.923232891002341
221,-6.041172712273931,-2.923232891002341
222,-6.332583864263238,-3.0044492865844417
223,-6.237064341639122,-2.533925897311482
224,-6.221296275729192,-3.084579417225342
225,-6.627712040142626,-4.095150549532533
226,-8.089977637618562,-7.336517803931477
227,-8.828301870956771,-7.97805017642515
228,-8.330234286583726,-7.783244095613635
229,-6.861846923911971,-7.0962703953804205
230,-7.066955784984898,-6.714208412661147
231,-6.409635902017499,-7.201275259567511
232,-6.389150751102605,-8.041304519428964
233,-6.389150751102605,-8.041304519428964
234,-6.643599832595432,-7.907343823744701
235,-6.643599832595432,-7.907343823744701
236,-6.643599832595432,-7.907343823744701
237,-9.498470606784664,-2.3307648677805046
238,-9.210208640336091,-2.2987011511622724
239,-8.943438164589315,-1.9408737023231093
240,-8.943438164589315,-1.9408737023231093
241,-9.298357086830052,-1.418153075068316
242,-9.656843825556134,-2.1360995377629486
243,-8.912211804294571,-1.739611244580101
244,-8.43896142716243,-2.2906737831491544
245,-8.500819005810245,-6.916125049850868
246,-8.311216554017157,-6.313484600530946
247,-8.323098197124189,-8.621691737774357
248,-7.656567524003828,-8.224576987775581
249,-9.61400370245042,-4.067468363234354
250,-7.032045776652151,-8.066562491430638
251,-8.747760695475517,-5.471707580375731
252,-8.826858899138246,-5.446085249027206
253,-9.51179334461701,-6.776265931895959
254,-9.207858759916505,-5.683949548241801
255,-7.648393882603341,-6.526075870218572
256,-8.124545925330857,-5.7768043011932715
257,-7.617949723408149,-6.457183098854359
258,-7.643814163442261,-7.457744258690458
259,-7.951647115471629,-2.1854652942190844
260,-8.523540445277877,-1.1475228027116824
261,-9.117538270028755,-5.223971204697095
262,-8.940941579826655,-5.393339088225259
263,-7.419270593908719,-4.3007154228028615
264,-7.183151379588728,-2.911588641594747
265,-7.868593397048353,-5.373573578101661
266,-7.725801164837865,-2.2793422335101376
267,-7.078952050204065,-1.0654611340211695
268,-8.50324351862124,-3.390885184833082
269,-8.726688806642944,-3.1413888777803005
270,-8.608284516586723,-2.304302372351808
271,-8.271024052031066,-2.9866507805468565
272,-8.298549618819411,-2.6978829700136435
273,-7.685838230391647,-3.0522977158010107
274,-7.685838230391647,-3.0522977158010107
275,-7.9769318729659044,-2.6166688315743762
276,-8.068974782872155,-5.573876220101706
277,-8.863030061231171,-2.4757045613135054
278,-9.526342752602401,-1.9146064850198614
279,-9.937739025289787,-5.829499012827757
280,-9.937739025289787,-5.829499012827757
281,-9.784337178600271,-5.715406202682917
282,-9.703138517732166,-5.689906128811931
283,-9.01812818809139,-6.056906908003643
284,-9.339815169629292,-5.2883288146915355
285,-9.383458142564876,-5.918671865329442
286,-9.92514062760379,-5.157564809382243
287,-9.553639947969105,-6.563890575263821
288,-9.553639947969105,-6.563890575263821
289,-8.735798514427008,-6.195858293936128
290,-8.72733843720624,-6.677361537794203
291,-8.714221585965625,-7.095182123385477
292,-7.90614214793304,-6.415916467417771
293,-7.552835329225347,-7.1179596228825215
294,-7.689102104751374,-7.783032974243555
295,-7.709520863293799,-8.717827275639745
296,-8.456344042662018,-5.363214605282606
297,-7.110206518537663,-3.3559696920930646
298,-6.626360095335351,-5.9938574165539
299,-6.515698852054895,-6.725880127531932
300,-7.030904174342141,-6.050523148204121
301,-7.030904174342141,-6.050523148204121
302,-7.992072869947501,-7.460351382901271
303,-7.9220948569698315,-7.328289017221433
304,-7.796318994521854,-3.961297526142282
305,-9.011563278747449,-5.301715549329617
306,-8.117459351084978,-2.9030138314536256
307,-8.28522872438054,-2.91413866898781
308,-7.749171046259447,-1.853146894607067
309,-7.895243382713546,-5.242046152030543
310,-8.195052084119322,-4.950097094604214
311,-8.325827001538086,-4.9100334053387575
312,-9.589091302350834,-5.708900797692777
313,-9.708673322335407,-8.026287227631135
314,-9.708673322335407,-8.026287227631135
315,-9.147034037520326,-7.802017708497614
316,-8.805761582094044,-6.850874068279218
317,-8.73331878270657,-7.239578363718991
318,-8.24487391914081,-7.767855218767979
319,-8.383106759163574,-7.473885783799388
320,-9.870376855006016,-3.780725698994695
321,-9.757781981284538,-3.066555715863244
322,-9.757781981284538,-3.066555715863244
323,-9.553163387856168,-2.652632598386533
324,-7.289331229137348,-2.5141813718102197
325,-7.098356780857336,-1.815071151121645
326,-7.10029856288284,-1.4522925999434577
327,-6.972259890076079,-1.3273947840601357
328,-6.972259890076079,-1.3273947840601357
329,-6.972259890076079,-1.3273947840601357
330,-7.953985463208686,-6.017795272115397
331,-9.904124370312028,-3.470603758590036
332,-9.397640706532936,-2.931524339897727
333,-9.109675795448105,-2.990749376485047
334,-8.886803755513027,-3.0145644433216185
335,-8.886803755513027,-3.0145644433216185
336,-8.522061166517174,-2.301095982537521
337,-8.995885442973547,-2.6958266932475623
338,-8.575877723936042,-2.8836766696617158
339,-8.387583430677797,-3.140193057659034
340,-8.389158968453714,-2.8443996896055816
341,-8.439238172933504,-3.627917772538294
342,-6.818275410724118,-5.8514395625274105
343,-6.576807546734942,-5.420873626645165
344,-7.054479588199531,-4.78810511177291
345,-7.198672678589333,-5.184413997850064
346,-7.2994838116111485,-5.096745147528839
347,-7.407493475526508,-5.825558954053621
348,-7.387959911837765,-4.356943416956824
349,-7.387959911837765,-4.356943416956824
350,-7.648138232853189,-3.4167651202326574
351,-9.31676928933151,-6.765373123191807
352,-8.363527927686343,-6.709178676472848
353,-6.9969823894148115,-5.455260023869396
354,-7.519513522963154,-5.750987382901472
355,-6.074978004748024,-5.0437268746779
356,-6.188836812377946,-3.3366416219238033
357,-7.562114983269148,-7.824570760214441
358,-7.40419292307848,-7.472249696366759
359,-7.901535196724197,-7.421628000271343
360,-9.066302596254797,-1.9506170237500475
361,-8.150522600630726,-5.512035627332815
362,-8.204433604290319,-5.236425631643693
363,-8.295230325643507,-6.003314013168622
364,-9.317704298116528,-6.4584697784122955
365,-8.54644290960801,-8.441686588654104
366,-6.574161712342422,-7.939347189469456
367,-8.668970391630031,-4.624801925310004
368,-7.164001388153247,-7.230244039417906
369,-8.683800752313614,-3.7486268514400183
370,-8.683800752313614,-3.7486268514400183
371,-7.38815788631788,-2.7389392095741987
372,-7.417988315536062,-2.1983118030008955
373,-7.383679006545153,-1.3813399262769723
374,-7.383679006545153,-1.3813399262769723
