,0,1
375,-7.383679006545153,-1.3813399262769723
376,-7.383679006545153,-1.3813399262769723
377,-7.383679006545153,-1.3813399262769723
378,-7.869574863812271,-1.9171652295466322
379,-7.312355557602964,-1.2513230424435
380,-7.60761500884478,-1.7942069389198583
381,-7.1593777661416675,-7.365613379894283
382,-8.806292723536826,-4.261653071002479
383,-9.191485769875927,-4.005560874021211
384,-9.977943314373771,-2.5146304548465084
385,-9.850165917478163,-1.8423039348177825
386,-9.850165917478163,-1.8423039348177825
387,-9.795132648697312,-1.088482590577499
388,-9.795132648697312,-1.088482590577499
389,-6.550241917355972,-1.8530943326905454
390,-6.550241917355972,-1.8530943326905454
391,-6.315119204144615,-1.812356964640439
392,-6.298419326796978,-2.4248266450672773
393,-6.720599811647109,-1.4730895993336137
394,-6.496101560019044,-1.7511363083573577
395,-6.617408612356699,-6.096933712769365
396,-6.875570425566848,-3.6646272406751503
397,-6.791874499239387,-3.3841051448942974
398,-6.868567795630065,-2.139233174661947
399,-8.024068385216813,-7.723366504989326
400,-8.035512077823025,-8.053340970730531
401,-8.944686604561948,-7.248009231111771
402,-9.120878823029537,-5.629680533418558
403,-9.801288034797356,-5.993749884141088
404,-9.801288034797356,-5.993749884141088
405,-9.738826995976556,-5.54752645866341
406,-9.502359306149875,-5.319265012292761
407,-9.962347431425574,-5.692826643693901
408,-9.562907009491163,-4.196451828760434
409,-9.934764558495795,-4.590609453791167
410,-9.51634966254841,-3.4596345622122886
411,-9.335520006381419,-2.674999020020076
412,-9.539617632440304,-0.9558074246838879
413,-9.909897094134925,-0.8235709833203495
414,-9.909897094134925,-0.8235709833203495
415,-9.751825192166422,-1.3343266952229433
416,-9.835180108234468,-1.6032323389649317
417,-9.835180108234468,-1.6032323389649317
418,-9.35465412001692,-1.8728455344609947
419,-9.51138556180508,-2.076466667154558
420,-9.487453813431918,-1.0434768091727034
421,-6.895314426390071,-2.5687180491206716
422,-8.690855083169886,-1.3114197846990827
423,-9.159796476835124,-1.700661899203533
424,-9.215418262884512,-4.52289753369465
425,-6.829587706754167,-8.70071043718228
426,-8.715887953225534,-8.563149311462553
427,-8.715887953225534,-8.563149311462553
428,-8.145335115893294,-3.508093212932166
429,-7.809896819590919,-2.867189747402741
430,-8.296861370237181,-4.306094303556042
431,-7.225831458948376,-3.091455570051135
432,-6.815965633913551,-2.5540850484008084
433,-7.0757377145012095,-2.173133730928012
434,-7.247349176962596,-1.2749942164210577
435,-8.71341274948632,-4.107837525295678
436,-8.454942712330265,-3.6283002618567974
437,-7.785401206166157,-2.6930740498056345
438,-7.785401206166157,-2.6930740498056345
439,-7.808455570967027,-2.4450298250397196
440,-7.808455570967027,-2.4450298250397196
441,-7.321573081908868,-3.8720986046524484
442,-8.608664348704652,-2.344249054796517
443,-9.407489723961374,-3.275903649575625
444,-9.407489723961374,-3.275903649575625
445,-9.031223201100053,-3.488925570349121
446,-8.908688471983417,-2.1141677290588943
447,-8.259470375243014,-4.035402254984975
448,-8.716817606764533,-3.9495676207165205
449,-8.57440993167494,-3.1237768999519835
450,-8.05389756517241,-2.3662682596646296
451,-8.663271956864259,-2.1702146939844216
452,-8.563432421267434,-2.55100379738721
453,-8.473439586428812,-0.8531657585330046
454,-8.473439586428812,-0.8531657585330046
455,-8.473439586428812,-0.8531657585330046
456,-8.473439586428812,-0.8531657585330046
457,-8.86545571296543,-1.1230012544350683
458,-9.638972671967558,-3.138268905340815
459,-8.808665714216723,-0.9899479999961729
460,-8.808665714216723,-0.9899479999961729
461,-8.808665714216723,-0.9899479999961729
462,-8.78515230493836,-1.4810536110814299
463,-6.283127806727705,-4.387797127708795
464,-6.106940186292422,-3.2325455676956265
465,-7.016858380476175,-7.671799755829165
466,-7.081434340590576,-7.044792994007695
467,-6.890303220138614,-5.801345724009304
468,-6.403810473476072,-8.097672563490063
469,-7.858443419888426,-8.5681825555896
470,-9.43206023629936,-8.667081590615771
471,-8.926510518983944,-7.4758059460719855
472,-7.566530067018341,-2.6417121868821942
473,-7.674745597242521,-2.2147542783825136
474,-7.674745597242521,-2.2147542783825136
475,-9.276734162460441,-3.7060434518507597
476,-9.22260536832298,-4.230238175393141
477,-8.428127108475067,-5.314652542203733
478,-7.083123614544517,-7.254107246394899
479,-7.083123614544517,-7.254107246394899
480,-6.756458445346918,-6.86341808579278
481,-6.284252554089268,-7.777790099146956
482,-6.539865442532997,-7.402203445153691
483,-6.505014482562284,-3.896000421343093
484,-6.176685320109981,-4.626696851614788
485,-6.392935735316601,-4.112233829632412
486,-6.392935735316601,-4.112233829632412
487,-7.408169616311894,-4.096901192413941
488,-7.468171548394856,-6.096147564187041
489,-7.401465147982598,-6.20687086895039
490,-6.722405835951567,-6.534101018597617
491,-6.755937220722,-7.4880957579197025
492,-6.173129224082507,-6.814990697012892
493,-6.015672847471465,-7.057117513095583
494,-6.070895742198811,-6.512782308900031
495,-6.070895742198811,-6.512782308900031
496,-7.618192523848703,-4.1659746441063294
497,-7.523993053695872,-2.2289114439898956
498,-7.523993053695872,-2.2289114439898956
499,-7.434937390822611,-0.9766310116389776
500,-7.375340935736862,-1.0841118494983304
501,-7.518154934597196,-1.1936514140386254
502,-7.518154934597196,-1.1936514140386254
503,-7.518154934597196,-1.1936514140386254
504,-7.518154934597196,-1.1936514140386254
505,-7.883933163402655,-2.079879411693809
506,-8.513411956302523,-3.32437619138077
507,-8.612785545043325,-3.956279551470573
508,-8.40003117225528,-1.796807925989365
509,-8.267338886278159,-1.1825449881248504
510,-8.69793242537244,-1.8861384408592525
511,-8.87551707831742,-1.9163652377008829
512,-8.50539682153769,-1.0822757259134435
513,-8.50539682153769,-1.0822757259134435
514,-9.963881442364706,-5.989378940298595
515,-9.166961853103096,-5.71519694555195
516,-7.794644029029175,-5.716857417757435
517,-7.4329263964764545,-6.116844718098086
518,-7.864577701772788,-6.713372185266256
519,-7.8332161892504315,-6.975192812614317
520,-7.914827192312398,-7.960298838567935
521,-8.18011459463113,-7.1770531358803895
522,-7.86834320555326,-7.03621644530098
523,-7.9202199059443625,-7.010740552471979
524,-8.107957279290545,-6.896097373720954
525,-8.471987951974233,-5.699830473550396
526,-9.375231518431493,-6.774373487671458
527,-9.13464988495042,-6.509339360184857
528,-9.384270894733755,-7.007894762103516
529,-9.540503003940277,-3.2411985117973123
530,-9.294386633227322,-2.5146515949037007
531,-9.480439249019794,-1.892366127258943
532,-9.480439249019794,-1.892366127258943
533,-6.20612297710464,-4.691447287645971
534,-6.20612297710464,-4.691447287645971
535,-6.965778757422107,-6.29346813997353
536,-7.122321685244468,-2.4562242503095852
537,-7.681372997119005,-1.7075720087837458
538,-9.351527387704675,-6.306418812315358
539,-6.868272470634406,-3.0096483742507774
540,-7.018355529426237,-7.186463174877339
541,-6.886827924183208,-8.615732964476756
542,-6.886827924183208,-8.615732964476756
543,-6.990701071595051,-8.552488578238078
544,-9.72725310679168,-7.4990404031499915
545,-9.883216769980125,-5.260182292768347
546,-9.883216769980125,-5.260182292768347
547,-9.12200984758575,-5.0722502919686
548,-7.151191443002169,-7.115843790219518
549,-7.356082696447623,-7.261190990825796
550,-7.332275348505624,-7.708580307486176
551,-7.264728484000257,-7.539775119876946
552,-8.745216200614731,-8.2721907570844
553,-9.564779827644257,-3.4560463684358247
554,-8.747148578809304,-4.060639516845425
555,-9.930264648931754,-7.975136147843933
556,-9.421157952831752,-7.610773602588871
557,-8.569111375191952,-7.120197786078053
558,-8.890528882307464,-6.466649435967533
559,-9.395877059052609,-6.691197424917811
560,-9.908907308799618,-7.307772856483473
561,-9.668195761517557,-7.543917084077362
562,-9.668195761517557,-7.543917084077362
563,-9.668195761517557,-7.543917084077362
564,-9.824042266539625,-7.93550977016522
565,-9.306935051495643,-5.874248126087188
566,-9.450114276765762,-5.798266550763118
567,-9.456043663167357,-5.38937076076564
568,-6.11763893078211,-1.6598498500285346
569,-6.11763893078211,-1.6598498500285346
570,-8.506622042578673,-5.33914401925813
571,-6.623740293180954,-8.69941311620446
572,-7.262798728377309,-8.134789935709273
573,-6.9471000000534575,-8.489190813428284
574,-6.9471000000534575,-8.489190813428284
575,-6.9471000000534575,-8.489190813428284
576,-6.4528211045577155,-8.091024409259658
577,-6.543009191914531,-7.357753023170733
578,-6.755122887172911,-6.764967862653154
579,-6.721604154163993,-2.21848280133728
580,-7.13085502355003,-1.0318238151282868
581,-7.260960168149694,-1.424151252263965
582,-8.982881605207886,-5.7642737772311765
583,-9.207818006949212,-5.604337048969801
584,-8.799246422018456,-5.685560334047411
585,-8.702116335373491,-0.9406792375712136
586,-6.262994798382149,-2.0737823021135893
587,-6.4133510090131125,-3.048696575710276
588,-6.0104750043148085,-1.487284866416939
589,-6.0104750043148085,-1.487284866416939
590,-6.0104750043148085,-1.487284866416939
591,-6.937414516715807,-2.0329344001930134
592,-6.766241873084712,-5.206135941248807
593,-6.3149668068228415,-5.230069706927368
594,-6.812941074889557,-5.704638318298082
595,-6.11743226869596,-5.233187951026979
596,-8.687868240910609,-8.703263612339262
597,-9.178986220458935,-8.738007535491752
598,-8.523613159963919,-4.607107910545316
599,-8.634183910404264,-3.5011462298617126
600,-9.266335424249837,-5.600352958358133
601,-9.266335424249837,-5.600352958358133
602,-7.3811309686906235,-6.759144479058972
603,-7.555892842581398,-3.669366084105924
604,-7.460026863591391,-3.680196565248429
605,-6.2153255674058085,-8.194243312340634
606,-6.153710299010153,-7.668310688118157
607,-6.238383916591953,-7.494338195858954
608,-8.268535281993323,-2.3161241707325795
609,-8.407529843050153,-2.001287919552219
610,-7.112875474241092,-3.5592702397909832
611,-7.798311503536688,-1.556119752463938
612,-7.673219948751139,-0.8994671665047553
613,-8.046659599452738,-1.2400470836609185
614,-7.946978028311078,-0.9367931721349008
615,-7.698351360986311,-1.6580578999165478
616,-8.194779652144666,-1.6924049100926066
617,-8.194779652144666,-1.6924049100926066
618,-8.218255294655286,-1.360515088187608
619,-7.959367232398416,-5.471311566788132
620,-8.154693607728355,-5.069635720584824
621,-8.124598294883612,-5.89238825879275
622,-8.108421215589082,-6.370187313170366
623,-8.021322614751858,-7.482079090715631
624,-8.021322614751858,-7.482079090715631
625,-9.571759078620923,-4.995994519787622
626,-9.769867159037174,-4.914289273536892
627,-9.75116500595636,-4.251145011496115
628,-6.809473344476805,-1.3194003807979033
629,-7.424796750057169,-3.494993812868737
630,-7.873534526287986,-4.113024350765317
631,-9.190524860598837,-6.387766541816723
632,-8.674791400297872,-7.134981470772589
633,-8.584641740919269,-6.9445746012635166
634,-6.712135371678338,-7.162197409412917
635,-7.082677093121383,-7.39689598211232
636,-6.337961545252883,-7.222978929248928
637,-8.512124343635685,-0.9241044360011639
638,-6.802812853659506,-2.225834055942113
639,-6.832430604845945,-3.485592349429517
640,-6.882649376593675,-4.335617119578016
641,-7.470752956320077,-8.447888237250814
642,-6.7366297851564445,-7.085175818168677
643,-8.116074192887567,-4.136592846842545
644,-6.4371710907255775,-8.235727959676172
645,-7.034413212683665,-1.8513556544791223
646,-7.160288524485569,-2.2402951835811757
647,-7.179857503906089,-1.631746967867104
648,-7.6418548913200075,-1.4712081644936403
649,-6.616342691408564,-3.058566168873061
650,-7.088895740801258,-1.6599954010304896
651,-6.958357389486827,-2.8017900940312783
652,-7.848098689706786,-2.6898027335892456
653,-7.815635844740183,-2.4187293613835044
654,-7.681213265886182,-2.1569532703178282
655,-7.77036143879935,-2.48288189282368
656,-7.324410947648717,-1.181662287051068
657,-7.708381598973584,-1.0869047454315053
658,-8.037081563310508,-2.260867387915493
659,-7.340823821238695,-3.602834436426663
660,-7.8099453965496375,-1.4536790919503604
661,-6.319576414331872,-6.0641408608714515
662,-8.292511913720876,-3.6280976108276515
663,-8.292511913720876,-3.6280976108276515
664,-8.66458186714043,-4.2301467626182685
665,-9.631209029718335,-0.8377277076161067
666,-9.631209029718335,-0.8377277076161067
667,-9.091057416605226,-1.1697277182709347
668,-9.61438087836817,-3.427350237114074
669,-9.268388525252009,-3.281824694134433
670,-9.440432731324284,-4.242010245867457
671,-9.30424724636539,-4.166832891753037
672,-9.30424724636539,-4.166832891753037
673,-9.561484889693839,-4.0394794805336565
674,-8.373923257691462,-7.539303323751071
675,-8.616773140319886,-6.566087021089466
676,-8.700232816094367,-5.433706692787651
677,-8.217470457248721,-5.050202845093728
678,-8.680334357886773,-4.324294356350874
679,-8.475235998969769,-4.729518519902143
680,-9.038096688827359,-5.890424953758017
681,-9.252543821809656,-6.410815428184687
682,-9.503906176530512,-7.299045252585259
683,-9.520933389081426,-7.205773514533886
684,-9.520933389081426,-7.205773514533886
685,-9.520933389081426,-7.205773514533886
686,-9.849071450748735,-6.459652245112991
687,-9.849071450748735,-6.459652245112991
688,-7.983070972805758,-7.617655557686892
689,-8.138099527631546,-7.729684521548532
690,-7.659986356554249,-7.480622586984509
691,-7.659986356554249,-7.480622586984509
692,-7.659986356554249,-7.480622586984509
693,-8.150850031753627,-7.930947501013532
694,-8.686886686114747,-7.109766528032616
695,-8.772653956898573,-7.438027690540511
696,-9.928993091811538,-7.506771478935901
697,-8.838562098219686,-6.405677633795698
698,-7.148153248319597,-4.4046321066167105
699,-7.148153248319597,-4.4046321066167105
700,-6.545822997015707,-7.599635404922263
701,-6.373442621126513,-8.16942840608636
702,-6.373442621126513,-8.16942840608636
703,-6.182638967062001,-8.311855519561604
704,-6.758539437455559,-8.688379079888017
705,-6.758539437455559,-8.688379079888017
706,-6.4730294383539,-8.473484647224769
707,-8.253945962198424,-7.821650859699703
708,-6.628666447830563,-3.632156917755962
709,-7.161430945737556,-3.95616857737409
710,-7.463647388450807,-2.493036951936353
711,-7.368003970465828,-1.6745909952174554
712,-7.61401883113267,-1.114260433392559
713,-6.784855015280764,-5.721177184866725
714,-7.391267941307511,-8.739401395197584
715,-6.80498706422823,-7.163366856277057
716,-8.271922882618158,-7.48527721962952
717,-8.174825676507446,-7.4849380488464785
718,-8.627430092311915,-7.71281751927362
719,-6.225212102341989,-7.736008662308341
720,-6.348729390740655,-8.24859973266745
721,-7.839123164097595,-3.7823307519335367
722,-7.6868878294045135,-5.477455268910443
723,-6.3996716229300565,-3.8115990732413167
724,-6.3996716229300565,-3.8115990732413167
725,-6.633219458360881,-4.066343358002623
726,-6.540285285859406,-4.823514466575522
727,-6.540285285859406,-4.823514466575522
728,-6.399502408073028,-3.988037399297127
729,-6.70293414493002,-3.4664848215151274
730,-6.70293414493002,-3.4664848215151274
731,-7.025425677014898,-1.6147664906725643
732,-7.1811286719645295,-1.4555574476630813
733,-8.669494749036001,-6.5348734100690065
734,-8.564646094908957,-5.346893625099733
735,-8.446415288676832,-5.673451303959505
736,-8.782688716963564,-6.614054722691244
737,-7.848432508478875,-5.758833911135422
738,-7.7606426554084464,-5.162877738656927
739,-8.050079672187188,-4.577528442968542
740,-8.014557473604551,-5.3415118676394915
741,-8.523574982913965,-5.025635915193792
742,-8.849597597361937,-5.234462372184697
743,-6.2533557547166,-8.517230464202633
744,-6.461560844124018,-8.247224424609438
745,-6.602003590188763,-8.767103211129847
746,-8.31482765842647,-8.08677330649954
747,-8.31482765842647,-8.08677330649954
748,-8.31482765842647,-8.08677330649954
749,-7.8880360741654245,-7.299933566659609
